a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
29,2ndlt3,562900,45600,RANK_2NDLT,RANK_2NDLT_FULL3,rank_so_2ndlt1,608500,,,,,,30,30,,RANK_2NDLT_FULL_N,
30,1stlt1,608500,48100,RANK_1STLT,RANK_1STLT_FULL,rank_so_1stlt1,656600,,,,,,31,31,,RANK_1STLT_FULL,
31,1stlt2,656600,50600,RANK_1STLT,RANK_1STLT_FULL2,rank_so_1stlt1,707200,,,,,,32,32,,RANK_1STLT_FULL_N,
32,1stlt3,707200,53600,RANK_1STLT,RANK_1STLT_FULL3,rank_so_1stlt1,760800,,,,,,33,33,,RANK_1STLT_FULL_N,
33,capt1,760800,56600,RANK_CAPT,RANK_CAPT_FULL,rank_so_capt1,817400,,,,,,34,34,,RANK_CAPT_FULL,
34,capt2,817400,59600,RANK_CAPT,RANK_CAPT_FULL2,rank_so_capt1,877000,,,,,,35,35,,RANK_CAPT_FULL_N,
35,capt3,877000,62600,RANK_CAPT,RANK_CAPT_FULL3,rank_so_capt1,939600,,,,,,36,36,,RANK_CAPT_FULL_N,
36,maj1,939600,65600,RANK_MAJ,RANK_MAJ_FULL,rank_so_maj1,1005200,,,,,,37,37,,RANK_MAJ_FULL,
37,maj2,1005200,69100,RANK_MAJ,RANK_MAJ_FULL2,rank_so_maj1,1074300,,,,,,38,38,,RANK_MAJ_FULL_N,
38,maj3,1074300,72600,RANK_MAJ,RANK_MAJ_FULL3,rank_so_maj1,1146900,,,,,,39,39,,RANK_MAJ_FULL_N,
39,ltcol1,1146900,76100,RANK_LTCOL,RANK_LTCOL_FULL,rank_so_ltcol1,1223000,,,,,,40,40,,RANK_LTCOL_FULL,
40,ltcol2,1223000,79600,RANK_LTCOL,RANK_LTCOL_FULL2,rank_so_ltcol1,1302600,,,,,,41,41,,RANK_LTCOL_FULL_N,
41,ltcol3,1302600,83100,RANK_LTCOL,RANK_LTCOL_FULL3,rank_so_ltcol1,1385700,,,,,,42,42,,RANK_LTCOL_FULL_N,
42,ltcol4,1385700,86600,RANK_LTCOL,RANK_LTCOL_FULL4,rank_so_ltcol1,1472300,,,,,,43,43,,RANK_LTCOL_FULL_N,
43,col1,1472300,90100,RANK_COL,RANK_COL_FULL,rank_so_col1,1562400,,,,,,44,44,,RANK_COL_FULL,
44,col2,1562400,93600,RANK_COL,RANK_COL_FULL2,rank_so_col1,1656000,,,,,,45,45,,RANK_COL_FULL_N,
45,col3,1656000,97100,RANK_COL,RANK_COL_FULL3,rank_so_col1,1753100,,,,,,46,46,,RANK_COL_FULL_N,
46,bgen1,1753100,100600,RANK_BGEN,RANK_BGEN_FULL,rank_so_bgen1,1853700,,,,,,47,47,,RANK_BGEN_FULL,
47,majgen1,1853700,104100,RANK_MAJGEN,RANK_MAJGEN_FULL,rank_so_majgen1,1957800,,,,,,48,48,,RANK_MAJGEN_FULL,
48,ltgen1,1957800,107600,RANK_LTGEN,RANK_LTGEN_FULL,rank_so_ltgen1,2065400,,,,,,49,49,,RANK_LTGEN_FULL,
49,gen1,2065400,111100,RANK_GEN,RANK_GEN_FULL,rank_so_gen1,2176500,,,,,,50,50,,RANK_GEN_FULL,
