14,so_survival_mp_creek,SPECIAL_OPS_SO_SURVIVAL_MP_CREEK,SPECIAL_OPS_SO_SURVIVAL_MP_CREEK_DESC,loadscreen_so_survival_mp_creek,loadscreen_so_survival_mp_creek,1,0
15,so_survival_mp_crossfire,SPECIAL_OPS_SO_SURVIVAL_MP_CROSSFIRE,SPECIAL_OPS_SO_SURVIVAL_MP_CROSSFIRE_DESC,loadscreen_so_survival_mp_crossfire,loadscreen_so_survival_mp_crossfire,1,0
16,so_survival_mp_farm,SPECIAL_OPS_SO_SURVIVAL_MP_FARM,SPECIAL_OPS_SO_SURVIVAL_MP_FARM_DESC,loadscreen_so_survival_mp_farm,loadscreen_so_survival_mp_farm,1,0
17,so_survival_mp_farm_spring,SPECIAL_OPS_SO_SURVIVAL_MP_FARM_SPRING,SPECIAL_OPS_SO_SURVIVAL_MP_FARM_SPRING_DESC,loadscreen_so_survival_mp_farm_spring,loadscreen_so_survival_mp_farm_spring,1,0
18,so_survival_mp_killhouse,SPECIAL_OPS_SO_SURVIVAL_MP_KILLHOUSE,SPECIAL_OPS_SO_SURVIVAL_MP_KILLHOUSE_DESC,loadscreen_so_survival_mp_killhouse,loadscreen_so_survival_mp_killhouse,1,0
19,so_survival_mp_overgrown,SPECIAL_OPS_SO_SURVIVAL_MP_OVERGROWN,SPECIAL_OPS_SO_SURVIVAL_MP_OVERGROWN_DESC,loadscreen_so_survival_mp_overgrown,loadscreen_so_survival_mp_overgrown,1,0
20,so_survival_mp_pipeline,SPECIAL_OPS_SO_SURVIVAL_MP_PIPELINE,SPECIAL_OPS_SO_SURVIVAL_MP_PIPELINE_DESC,loadscreen_so_survival_mp_pipeline,loadscreen_so_survival_mp_pipeline,1,0
21,so_survival_mp_shipment,SPECIAL_OPS_SO_SURVIVAL_MP_SHIPMENT,SPECIAL_OPS_SO_SURVIVAL_MP_SHIPMENT_DESC,loadscreen_so_survival_mp_shipment,loadscreen_so_survival_mp_shipment,1,0
22,so_survival_mp_showdown,SPECIAL_OPS_SO_SURVIVAL_MP_SHOWDOWN,SPECIAL_OPS_SO_SURVIVAL_MP_SHOWDOWN_DESC,loadscreen_so_survival_mp_showdown,loadscreen_so_survival_mp_showdown,1,0
23,so_survival_mp_strike,SPECIAL_OPS_SO_SURVIVAL_MP_STRIKE,SPECIAL_OPS_SO_SURVIVAL_MP_STRIKE_DESC,loadscreen_so_survival_mp_strike,loadscreen_so_survival_mp_strike,1,0
24,so_survival_mp_vacant,SPECIAL_OPS_SO_SURVIVAL_MP_VACANT,SPECIAL_OPS_SO_SURVIVAL_MP_VACANT_DESC,loadscreen_so_survival_mp_vacant,loadscreen_so_survival_mp_vacant,1,0
